encouraged,enrolled,spending
1,0,61.61
0,1,9.49
0,0,52.28
0,0,51.79
0,0,61.32
1,1,39.31
1,0,49.68
1,0,50.08
0,0,44.43
0,1,30.37
1,1,40.44
1,1,44.66
0,0,47.84
0,0,53.54
0,1,29.04
1,0,39.73
1,1,24.55
0,1,47.99
0,0,58.28
0,0,61.36
0,0,67.37
1,0,61.73
0,0,61.7
1,1,30.17
0,0,60.82
1,0,44.49
1,1,47.89
1,0,43.24
0,0,52.55
1,1,31.82
0,0,63.48
1,0,69.35
0,1,-2.73
0,0,54.27
1,0,55.95
0,0,57.33
0,0,40.86
0,0,33.36
1,0,66.79
0,1,26.63
1,1,33.41
1,1,13.04
1,1,46.76
0,0,60.92
1,0,29.19
1,0,57.01
1,1,28.16
1,0,67.45
0,1,22.02
0,0,70.47
1,1,63.22
1,0,66.72
1,1,42.23
1,0,53.61
1,0,69.42
1,1,29.87
1,1,30.06
0,1,26.15
0,0,37.31
0,0,57.23
0,0,38.4
1,0,67.29
1,0,51.06
0,0,64.33
1,0,68.16
1,0,61.04
0,0,51.62
1,1,50.56
0,0,46.9
0,0,68.83
0,0,45.51
1,1,47.38
0,0,65.56
0,1,39.26
1,1,36.15
1,1,45.31
0,0,60.09
0,0,71.44
0,0,40.0
0,0,46.95
1,0,37.51
0,0,44.13
0,1,29.15
0,0,55.17
1,1,39.66
1,0,59.94
0,0,66.27
0,0,36.76
1,1,30.01
0,0,45.14
1,1,41.81
0,1,28.73
1,1,43.85
1,1,40.9
0,0,36.32
1,1,54.6
1,1,50.76
0,1,37.55
0,0,46.37
1,1,55.9
0,0,54.3
0,1,20.5
0,0,34.05
1,1,55.76
1,1,37.78
0,1,56.19
1,1,30.28
0,0,65.74
1,1,26.53
0,0,57.28
0,0,38.85
0,0,55.5
1,1,27.04
0,0,19.87
1,1,37.93
0,0,38.94
0,0,60.84
1,1,45.41
1,1,37.86
1,0,43.09
1,1,53.73
0,0,28.82
0,0,55.54
1,1,48.52
0,0,50.41
0,1,22.13
1,0,72.21
0,0,69.78
1,0,64.29
1,0,66.68
1,0,28.97
1,1,30.49
1,1,29.76
0,0,63.0
1,0,54.0
0,1,34.66
0,0,29.84
1,1,53.96
1,0,51.93
1,1,53.02
1,1,35.09
1,1,26.72
0,0,22.42
0,0,58.43
0,0,53.77
0,0,60.47
1,0,59.18
1,0,68.27
0,0,66.11
1,1,44.3
1,0,57.25
1,1,45.75
1,0,46.72
1,0,53.83
1,1,53.16
0,0,66.04
1,0,50.64
0,0,49.69
1,0,47.06
0,0,46.38
0,0,62.13
0,0,59.79
1,0,57.0
1,0,56.81
1,1,35.84
0,1,37.69
0,0,64.85
1,1,56.62
0,0,62.93
0,0,48.96
1,1,34.47
0,0,50.18
1,1,39.65
1,0,46.38
1,1,30.86
0,1,42.71
0,1,34.99
0,1,39.74
0,1,45.43
0,0,44.43
1,0,54.73
0,0,73.12
0,0,75.97
0,0,60.85
1,1,45.83
0,0,62.87
0,0,49.12
0,1,38.54
1,1,35.32
1,1,21.97
1,1,26.17
0,0,48.81
0,0,53.23
0,0,38.05
0,1,27.06
1,0,64.65
0,1,33.3
1,1,35.3
1,1,77.18
0,0,45.71
1,1,9.22
1,1,30.26
0,1,58.3
0,1,44.87
1,1,27.54
0,0,52.97
0,1,21.1
1,0,54.08
1,0,58.2
0,0,50.34
1,0,65.31
1,0,42.16
1,1,39.5
1,1,67.99
1,0,37.98
1,0,66.39
0,0,53.1
0,0,52.25
0,0,43.5
1,1,36.16
1,1,55.92
1,1,37.28
0,1,23.51
1,1,44.0
0,0,37.76
1,1,55.42
0,1,48.41
1,0,34.97
1,1,43.44
1,1,25.87
0,1,30.47
1,0,53.65
0,0,74.21
0,0,66.89
0,1,40.38
0,1,25.87
1,1,33.8
0,0,63.84
1,0,46.76
0,0,66.39
1,1,35.09
1,1,40.54
1,1,36.0
0,1,38.28
1,1,56.93
0,1,22.4
1,1,23.64
0,0,65.15
0,1,24.72
1,0,58.34
1,0,46.61
1,0,58.14
1,1,31.14
0,0,58.5
0,1,41.3
1,1,21.81
0,0,48.87
1,1,37.82
0,0,54.98
1,1,25.08
0,0,63.5
1,1,27.51
1,0,36.69
1,1,47.94
1,1,43.22
1,0,57.22
1,1,31.5
1,1,48.11
1,1,5.46
0,0,61.41
1,1,49.04
1,1,44.74
0,0,53.1
1,1,40.36
0,0,66.46
1,1,20.68
0,0,50.71
1,1,28.3
1,0,36.09
0,0,66.45
1,1,56.48
0,0,35.11
0,0,56.65
1,0,49.02
1,1,60.35
0,0,57.37
1,1,37.36
1,0,36.61
0,0,62.73
0,0,32.36
0,0,47.62
0,0,36.88
0,0,42.29
0,0,40.29
1,0,43.04
1,1,44.31
1,1,50.51
0,0,60.16
1,1,37.88
1,0,55.86
0,0,41.38
0,0,50.55
0,0,39.49
0,1,45.08
0,0,51.49
0,0,67.43
0,0,40.53
0,0,33.11
0,0,38.1
0,1,26.53
1,1,34.37
1,0,71.77
1,0,52.48
0,0,34.56
1,0,55.11
0,0,50.2
1,1,19.53
1,0,33.7
0,1,21.36
1,1,27.54
1,1,38.14
1,1,63.77
1,1,46.47
0,0,79.06
0,0,65.79
0,0,56.32
0,0,42.49
1,1,28.6
1,1,27.44
0,0,54.73
1,1,39.04
0,0,45.66
1,0,50.18
0,1,36.91
0,1,40.62
1,1,22.44
0,1,36.61
0,0,39.18
0,0,78.04
0,1,39.88
0,0,63.34
1,1,49.87
1,1,25.21
0,0,33.23
0,0,62.75
0,0,28.68
0,0,22.75
1,1,49.73
1,0,57.93
0,0,35.39
1,0,59.12
0,0,39.45
1,0,57.72
0,1,39.44
0,0,49.21
1,0,54.61
1,1,24.92
1,1,43.88
1,1,48.31
1,1,28.09
0,1,29.66
1,1,55.32
0,0,61.44
1,0,41.01
0,0,68.86
1,0,76.87
0,1,47.57
1,1,47.14
0,0,61.85
1,1,36.29
0,1,33.6
1,0,58.46
1,0,45.73
0,0,38.32
1,1,27.88
0,0,48.42
0,0,50.68
0,1,44.15
0,1,30.29
0,0,50.18
1,1,46.4
1,1,34.88
1,1,41.93
1,0,43.34
1,0,43.92
0,1,23.94
1,0,35.51
0,1,36.79
0,0,60.82
1,0,49.89
1,1,54.75
0,1,50.25
1,0,62.03
1,0,50.08
0,0,79.91
1,1,36.45
1,1,32.73
1,1,38.79
1,0,58.69
1,1,56.29
0,1,37.61
0,0,58.1
1,0,70.21
0,1,35.77
1,1,38.46
1,1,59.63
0,1,42.32
1,0,51.42
0,0,68.72
0,1,40.0
1,0,66.02
0,0,54.66
1,1,42.68
0,0,57.73
1,1,46.24
0,1,57.64
1,1,33.46
1,0,51.22
0,1,36.32
1,1,44.45
1,0,54.71
1,1,29.93
1,1,45.02
0,0,32.03
1,1,28.84
1,1,33.18
0,0,37.0
0,1,36.4
0,0,55.4
0,0,65.7
1,1,30.68
0,1,37.88
1,1,60.39
1,1,23.19
1,0,69.68
1,1,31.6
0,1,32.57
1,1,26.47
1,0,61.64
0,0,41.34
0,0,36.09
0,1,35.35
1,1,27.5
0,0,54.42
1,1,23.44
1,0,44.25
0,1,24.96
1,1,34.35
0,1,25.26
1,1,25.16
0,1,30.95
1,0,62.29
1,0,39.27
0,0,31.05
0,0,46.22
1,1,34.66
0,0,72.59
1,1,36.07
0,0,57.14
0,1,48.28
0,0,61.38
0,1,47.26
1,1,25.98
1,1,25.04
1,0,63.5
0,0,53.29
0,0,74.11
0,0,71.8
1,1,43.95
0,1,52.95
1,0,49.33
0,1,27.41
1,1,64.54
1,1,31.81
1,1,53.37
0,0,28.12
0,0,44.47
1,0,41.34
1,1,57.01
1,0,78.38
1,1,23.45
0,1,45.56
1,1,25.91
0,1,36.96
0,1,44.95
1,1,48.24
0,1,29.31
0,1,36.68
1,1,72.62
1,0,45.59
0,0,66.09
0,0,53.99
1,1,54.61
1,1,31.05
1,1,26.0
0,0,77.79
1,0,64.04
1,1,31.61
1,1,22.02
1,1,35.19
0,0,72.73
1,0,67.62
1,1,50.17
0,0,59.8
1,0,24.61
0,1,31.13
1,1,33.64
0,1,48.37
0,1,26.29
0,1,45.49
1,0,69.75
1,1,22.14
1,1,24.39
1,0,49.9
0,0,75.61
0,0,37.83
1,0,53.62
1,0,69.87
1,1,35.41
0,1,43.72
1,1,53.44
1,0,44.62
1,0,41.72
1,0,66.44
0,1,35.55
1,1,31.83
1,0,48.43
1,1,35.33
1,0,51.44
1,1,33.85
1,1,33.36
0,0,67.81
1,0,67.18
1,1,37.62
1,0,59.59
1,1,34.06
0,1,32.18
0,0,54.85
1,0,37.23
0,0,62.27
0,1,23.92
0,1,13.03
0,1,33.34
1,0,55.94
1,0,44.96
0,0,37.5
0,0,56.81
0,0,36.72
1,1,42.79
0,0,46.34
1,1,45.94
1,1,15.99
0,0,64.23
1,0,54.87
0,1,32.21
0,0,50.38
0,0,38.95
0,0,76.21
0,0,44.72
1,0,58.43
0,1,31.31
0,1,43.46
0,0,60.73
0,0,58.06
0,0,69.39
0,0,66.93
0,0,56.01
0,0,63.63
1,1,56.48
0,1,44.81
0,0,59.16
0,0,55.81
1,1,26.9
0,1,52.97
0,0,48.7
0,0,57.28
0,0,66.35
1,1,45.52
1,1,22.76
0,0,64.85
1,1,41.23
0,1,52.08
1,1,12.49
1,1,44.84
0,1,37.33
1,0,50.67
0,1,52.18
1,1,38.78
1,0,52.44
0,1,13.41
1,1,35.56
1,1,53.55
0,1,32.88
1,1,38.62
1,0,67.41
0,1,48.67
1,0,48.46
0,0,37.69
1,1,40.23
1,1,58.08
0,0,58.68
1,1,26.96
1,1,35.22
1,0,46.18
0,0,18.31
1,1,43.31
1,0,43.88
1,1,39.11
1,1,31.11
1,1,28.5
0,1,29.13
0,0,62.19
0,0,42.22
1,1,26.33
1,1,35.55
1,1,51.57
1,0,76.16
1,1,22.68
1,0,68.93
1,1,39.32
0,0,59.6
1,0,59.79
0,0,44.52
1,0,62.23
1,0,46.98
0,0,56.93
1,0,47.44
0,0,62.25
1,1,22.46
0,0,43.42
1,1,15.49
0,0,77.22
1,1,45.52
0,0,62.9
0,0,47.71
0,0,66.53
1,0,47.83
1,1,41.91
0,0,36.63
1,1,56.13
1,0,56.84
0,0,59.22
1,0,76.96
1,1,28.03
0,1,49.5
0,1,31.65
1,1,47.41
0,0,59.17
1,1,46.71
0,0,61.52
0,0,42.4
0,0,54.31
0,0,44.59
1,1,39.52
1,1,39.35
1,0,81.14
0,0,48.97
1,1,33.42
1,1,45.52
1,0,47.37
0,0,37.17
0,0,48.82
1,1,18.78
0,0,42.54
0,1,31.69
0,1,33.98
1,1,50.64
0,0,45.13
1,1,52.05
0,0,62.9
0,0,56.47
0,0,68.27
0,0,57.28
1,1,41.05
0,0,50.31
1,0,50.39
0,0,58.33
0,1,30.31
1,1,41.21
1,1,52.7
0,0,66.19
1,0,37.27
1,0,56.48
1,0,48.81
1,1,31.68
1,0,40.95
1,1,40.93
1,0,38.88
1,0,45.91
1,1,37.82
1,1,43.73
1,1,32.59
1,0,68.66
1,1,33.11
1,0,70.0
1,1,50.73
1,0,53.93
0,1,43.35
0,0,69.99
0,0,40.12
0,0,60.4
1,1,25.95
1,1,22.56
0,1,38.32
1,0,63.96
0,0,38.18
1,1,39.13
0,0,55.52
1,0,28.57
0,0,48.5
0,0,44.63
0,1,33.41
1,1,39.65
0,0,49.76
1,0,40.63
1,1,29.21
1,1,2.76
1,1,32.68
1,0,57.91
1,1,34.17
0,1,34.96
1,0,65.91
0,0,42.77
0,0,48.39
0,1,-1.3
1,1,32.81
1,1,11.55
1,0,52.99
0,0,57.05
0,1,49.03
0,0,68.57
1,0,68.28
0,0,60.6
0,1,45.12
1,1,51.7
0,0,54.98
0,0,41.71
0,0,71.79
0,0,65.67
1,1,19.35
1,0,51.64
1,1,35.85
1,0,66.2
1,0,47.14
0,0,59.05
0,0,63.58
1,0,51.98
1,0,48.78
1,1,32.71
0,0,47.71
1,0,54.74
0,0,48.99
1,1,23.69
1,1,33.48
1,1,15.0
1,0,50.69
1,0,46.42
0,0,50.38
0,0,25.69
1,0,52.49
0,1,20.46
0,1,39.06
1,1,22.34
0,1,58.94
1,0,59.84
0,0,39.7
0,1,33.18
0,1,30.93
1,1,18.64
0,0,50.43
1,1,53.07
1,1,17.34
0,0,61.66
0,1,31.91
0,0,33.62
1,1,21.43
1,0,44.76
1,1,27.98
0,1,62.1
0,0,55.28
1,0,47.45
0,0,44.91
1,0,60.41
1,0,43.06
1,0,48.48
1,1,45.09
1,0,50.84
0,0,43.94
1,1,44.2
1,1,54.2
0,0,42.16
1,0,62.41
1,0,52.47
0,0,45.6
1,0,41.77
1,1,36.4
1,1,49.58
1,0,53.41
1,0,67.55
0,0,51.73
1,1,38.39
0,0,68.6
1,1,28.54
0,0,52.27
1,1,51.13
1,0,22.95
0,0,50.87
1,1,35.49
1,1,50.61
0,0,81.34
0,0,47.45
1,0,47.66
0,0,57.85
0,0,35.87
0,0,46.51
1,0,61.44
1,1,31.16
0,0,57.54
0,0,34.73
0,1,37.53
1,0,51.56
1,0,60.48
0,0,65.62
0,0,38.93
1,1,44.07
1,0,45.02
1,0,56.77
0,1,31.69
1,1,37.49
1,0,66.49
0,0,33.75
1,1,39.99
1,0,51.09
0,0,43.7
0,0,51.94
1,1,42.68
0,0,37.6
0,0,47.17
1,0,58.67
0,1,27.74
1,1,10.76
0,0,54.38
0,0,58.32
1,1,17.13
1,0,18.5
1,0,72.99
0,0,46.51
1,0,46.96
0,0,61.85
0,0,49.67
1,1,30.88
0,0,43.18
1,0,49.95
1,0,58.23
0,1,57.21
0,0,36.35
0,1,47.65
0,0,52.89
0,0,58.76
1,1,54.79
1,1,37.08
0,0,60.94
1,1,31.11
1,1,44.21
1,0,57.35
0,0,59.96
1,0,56.24
1,0,42.73
1,0,76.54
0,0,71.78
1,1,22.39
0,0,65.11
1,1,53.78
0,1,33.83
0,0,56.82
0,0,63.77
1,1,45.12
1,1,36.38
0,1,27.29
0,0,55.01
0,1,48.08
0,1,44.8
0,1,31.74
0,0,83.72
0,0,46.88
1,0,57.57
0,1,62.94
1,1,32.56
1,0,60.27
0,0,55.18
0,0,38.8
1,1,45.97
0,1,19.63
1,0,77.95
1,1,54.27
0,0,24.81
1,1,35.27
1,0,79.55
0,0,45.1
0,0,31.71
0,0,55.39
0,0,77.28
0,0,33.12
1,1,43.36
0,0,57.39
0,0,40.55
1,1,28.49
0,0,46.34
0,0,64.73
0,1,21.87
0,1,40.85
0,0,57.73
0,1,31.8
0,1,31.33
0,0,48.89
1,1,48.5
0,0,70.82
0,1,35.31
0,1,47.06
0,0,71.62
1,0,43.77
1,1,59.33
0,0,47.9
0,0,30.61
0,0,46.66
1,0,66.22
1,0,51.79
0,0,43.92
1,1,3.14
1,1,35.93
1,1,35.99
0,0,44.59
0,0,35.99
0,0,27.6
0,1,25.93
0,0,53.73
1,1,59.96
1,0,76.95
0,0,58.34
1,1,44.89
1,1,30.26
0,0,59.31
1,1,40.81
1,1,32.22
0,0,51.51
0,0,46.79
1,0,46.38
0,1,55.74
0,0,55.42
0,0,57.09
1,0,27.82
1,1,48.68
1,1,46.78
0,0,66.12
1,1,31.91
1,0,33.64
0,0,61.21
0,0,62.35
0,0,58.36
0,0,56.78
1,1,37.1
1,1,43.61
0,0,59.19
0,1,51.86
0,1,25.54
0,1,47.25
1,1,29.27
0,0,56.0
0,1,35.22
1,1,35.43
1,1,24.47
0,1,42.6
1,0,50.21
0,1,55.93
1,1,24.88
0,1,39.47
1,1,15.72
1,1,27.75
1,0,59.31
0,1,19.86
1,1,33.52
0,0,66.69
0,0,39.79
1,0,57.41
1,0,53.01
0,1,37.12
1,1,38.21
0,0,65.26
0,0,57.54
1,0,50.75
0,0,34.85
0,0,43.0
0,0,42.89
0,0,44.78
1,1,46.79
0,1,42.76
0,0,25.19
1,0,49.78
0,0,48.29
1,0,54.99
1,0,70.87
0,0,58.31
1,1,20.66
1,0,59.01
1,1,24.36
1,1,29.15
1,1,28.06
1,0,66.44
1,1,45.27
0,0,48.7
1,1,28.33
1,1,33.82
1,1,39.66
1,1,17.38
1,0,79.39
1,1,51.49
0,0,60.56
0,1,8.71
1,1,48.32
1,1,41.1
0,1,26.81
0,1,23.99
0,0,48.25
0,0,51.77
1,1,31.91
0,0,24.9
1,0,56.0
1,1,35.37
0,0,70.07
0,0,37.49
0,0,36.37
1,0,57.91
1,1,40.62
1,0,48.7
0,0,52.73
0,0,56.95
1,0,57.27
1,1,40.74
0,1,43.05
1,0,51.79
1,0,47.21
0,0,73.76
1,1,44.15
0,1,38.93
1,0,51.58
0,0,58.67
1,1,9.75
1,1,40.03
0,0,50.51
1,0,39.62
1,0,50.12
0,1,57.21
0,0,53.94
0,1,42.91
0,1,42.85
1,1,38.69
1,0,66.12
1,0,55.21
1,0,46.48
0,0,65.7
0,0,58.07
0,0,44.2
0,0,31.24
0,1,47.61
1,1,53.03
0,0,39.66
1,0,44.99
0,0,44.97
1,1,45.64
1,1,48.17
1,1,59.39
1,1,43.94
1,1,50.83
0,1,23.56
1,1,54.09
1,0,51.48
1,0,43.53
1,1,32.43
0,0,48.37
0,0,77.81
1,0,44.6
1,1,37.48
1,1,12.21
1,1,40.41
1,1,29.88
1,1,30.22
0,0,76.99
0,0,50.49
0,0,45.96
1,0,81.47
1,1,27.94
0,0,36.23
0,0,71.06
1,1,21.8
1,1,45.43
0,0,65.65
0,0,38.94
0,0,62.34
1,0,59.44
1,1,47.05
0,0,47.01
0,0,41.07
0,0,51.18
1,0,56.19
1,0,49.09
0,0,49.68
1,1,40.01
0,1,27.24
0,0,40.92
1,0,51.73
1,1,51.52
1,1,38.6
1,0,54.03
0,0,68.1
0,0,50.03
0,0,51.14
1,1,27.2
0,0,68.36
0,0,56.87
0,0,67.12
0,1,19.47
0,1,43.85
0,1,25.07
0,0,40.31
0,0,46.83
0,0,67.7
0,0,48.74
1,1,45.34
1,1,25.48
0,1,22.59
1,0,67.84
0,1,39.8
1,0,59.27
1,1,8.31
0,1,40.96
0,0,37.92
0,1,36.85
1,1,14.69
1,1,39.18
1,0,50.57
1,1,44.75
1,1,16.92
1,1,18.96
0,0,44.04
0,1,28.1
0,1,26.88
0,0,57.42
1,0,38.82
1,1,45.94
1,0,53.03
1,1,55.02
0,1,36.5
0,0,57.3
1,1,49.17
0,0,50.38
0,1,48.23
0,0,49.16
0,0,50.32
0,0,60.07
0,1,50.46
1,0,53.16
0,0,63.43
0,0,62.51
1,1,53.56
0,0,67.96
1,0,43.07
1,1,43.98
0,1,34.96
0,1,44.94
1,1,60.25
1,1,28.43
0,0,72.05
0,1,29.53
0,0,33.45
1,0,51.76
1,0,53.98
0,1,42.86
0,0,56.15
0,0,53.59
1,0,73.13
0,1,30.21
1,0,59.2
0,0,60.1
1,1,14.02
1,0,44.58
1,1,46.9
0,0,35.4
1,0,62.72
1,0,35.98
1,1,43.97
1,1,28.05
1,1,43.52
0,1,-1.5
0,0,52.35
1,0,63.67
0,1,52.17
0,1,22.99
1,1,45.94
1,1,50.19
1,1,42.94
0,0,54.4
1,1,25.65
1,0,51.85
1,0,62.48
0,0,23.83
1,1,43.7
0,0,42.44
0,0,55.87
1,1,48.56
0,1,29.0
0,1,34.84
0,0,57.05
0,0,58.0
1,1,30.72
1,1,52.64
0,1,32.69
0,0,53.01
0,0,38.77
1,1,56.02
0,1,51.78
0,1,26.81
1,1,59.0
0,0,36.13
1,1,20.99
1,0,57.97
0,0,33.95
0,1,48.66
0,1,29.71
1,1,52.24
1,0,62.32
0,1,43.5
1,0,49.45
0,1,26.74
1,0,81.24
0,0,54.24
0,1,50.09
0,1,25.71
0,0,45.41
0,0,48.75
1,1,22.99
0,0,58.86
1,1,47.39
1,1,33.12
0,0,55.3
1,0,37.75
0,0,55.1
1,1,33.65
1,0,56.34
1,0,47.03
1,1,45.73
1,1,54.96
1,1,17.63
0,0,41.41
0,1,33.5
